colgrad,countyid,expend,income
24.355932,11700,3176.176,51297.648
9.4288368,11800,2891.5579,32510.848
17.505236,11900,2946.5615,44164.637
15.730187,12000,3314.2524,39153.469
6.7645402,12100,1873.4456,25209.551
16.846256,12200,2874.8086,32336.629
27.987234,12300,2851.1746,49785.734
9.3836966,12400,3300.9307,51372.805
26.916519,12500,2760.4773,49765.602
15.60878,12600,3112.6794,35406.617
25.303225,12700,3535.0474,44487.328
20.600473,12800,3331.3367,49175.133
27.684715,12900,2681.3198,53009.777
14.307794,13000,2723.3643,40184.645
31.81678,13100,3238.3423,49885.398
15.097981,13200,3294.7061,53585.043
22.814354,13300,3056.1299,51204.902
5.007103,13400,2023.7845,27274.814
28.236465,13500,3419.425,65343.297
23.977524,13600,2335.1079,31436.564
26.473824,13700,4045.2405,62270.996
14.167802,13800,2884.1921,38012.199
20.932127,13900,2533.9512,33558.043
26.735628,14000,3620.2815,52494.258
3.7595139,14100,2408.1404,21080.582
6.0630131,14200,2193.27,37900.438
25.855295,14300,3839.6833,63324.055
9.2275152,14400,2194.2983,30287.996
23.116629,14500,2180.5918,26571.518
25.468981,14600,3069.968,43949.254
14.705476,14700,2537.3643,30475.58
20.52968,14800,3371.8557,52027.949
9.8805437,14900,2388.2515,32532.713
25.253456,15000,3951.6187,58658.621
11.992967,15100,2005.9187,43463.063
13.955916,15200,2655.1008,50171.449
4.1382918,15300,2018.4111,19334.934
20.578352,15400,2650.2346,37291.922
18.361052,15500,3051.3567,40240.586
14.826274,15600,2297.8125,25457.652
27.893324,15700,3325.1687,51684.129
13.034812,15800,2545.3975,35306.648
31.027937,15900,2907.0413,51550.434
23.279726,16000,3415.8223,47703.707
30.287521,16100,3421.158,57784.293
9.4572906,16200,2662.978,44263.395
9.1978292,16300,2226.2915,35669.566
15.906933,16400,3767.9758,49120.043
16.997396,16500,2584.1448,41719.402
22.226255,16600,2332.9663,38331.113
19.236729,16700,2534.6436,36874.316
12.843757,16800,2781.4421,43797.516
24.296488,16900,2514.626,58173.664
11.118915,17000,2247.344,33183.855
26.549234,17100,2977.7966,36072.832
16.776896,17200,2250.3066,27190.693
22.310295,17300,3820.908,68451.539
21.064186,17400,3317.5173,50915.773
20.06579,17500,3343.1487,54111.863
23.934494,17600,3218.364,44663.75
19.778791,17700,3125.416,54060.758
3.8969746,17800,2229.6504,28078.322
11.966763,17900,3135.5042,43759.613
27.74144,18000,3407.1836,44663.367
14.158288,18100,2226.7534,33183.043
13.58971,18200,2167.9087,15010.51
24.120375,18300,3426.0901,64290.598
17.589136,18400,3114.5325,45952.633
33.804962,18500,2891.2202,49693.078
15.220753,18600,2725.2603,40178.035
17.847033,18700,2339.8965,41950.543
18.968731,18800,2423.6338,30656.701
27.508722,18900,3783.8179,77300.203
12.312553,19000,2423.1787,40195.266
11.182342,19100,2440.1089,44176.277
15.481659,19200,2772.7908,52841.805
27.64712,19300,3609.9734,59249.465
10.330022,19400,2600.5774,33870.445
11.900391,19500,2231.8755,28427.979
23.586861,19600,3392.3108,48260.773
16.288046,19700,3255.8394,47202.387
8.1152506,19800,2660.8423,53510.176
14.97873,19900,2626.4065,41596.656
9.5771894,20000,1766.2321,24091.676
27.369642,20100,2096.3818,27749.68
14.53338,20200,2880.2017,21136.072
21.424109,20300,3368.5308,60289.344
19.093384,20400,2540.21,47149.625
20.492685,20500,3004.3191,49667.348
8.0197239,20600,2303.3398,27150.795
19.703173,20700,2653.428,40335.223
9.7324734,20800,2643.9678,43117.258
19.049986,20900,2338.1157,30729.84
18.950396,21000,2940.5815,51827.582
6.8620486,21100,2239.3762,32708.279
20.010492,21200,3418.0476,58162.535
9.6395082,21300,2439.8276,39828.656
2.8920679,21400,2416.7559,33024.844
20.878468,21500,3749.7095,62317.723
22.730013,21600,3039.9053,48764.34
21.885073,21700,3010.6228,41416.898
17.823816,21800,3074.2461,47536.574
11.36452,21900,2361.1279,35995.777
6.2565575,22000,1898.2841,22597.279
16.172585,22100,2523.8042,30672.459
12.314293,22200,2394.1626,38698.414
32.800293,22300,3288.2166,59157.09
19.833925,22400,3125.1084,35836.125
28.711945,22500,3575.2898,72469.086
9.1243029,22600,1801.9996,18282.852
25.096832,22700,3340.8188,72609.906
22.349785,22800,3377.5076,52542.387
17.907528,22900,3239.4075,54038.516
28.66054,23000,3001.3296,44541.297
21.614212,23100,2990.0176,35907.434
19.028601,23200,2814.9233,33034.453
21.007587,23300,2487.4297,43359.254
17.509809,23400,2709.0234,44163.211
20.502628,23500,3479.9099,62746.074
9.5082893,23600,2044.7559,30673.695
28.926994,23700,2895.0845,53443.59
9.1141367,23800,2625.0137,33448.672
14.121655,23900,2522.2571,31119.045
29.079353,24000,3112.6848,50428.043
13.594447,24100,2749.9712,39115.895
16.360041,24200,2493.1938,29662.18
28.934355,24300,3982.3669,79501.266
10.225665,24400,1737.8726,28308.135
17.515497,24500,3373.5229,54053.078
2.2246864,24600,2064.5732,16048.56
17.042864,24700,3205.9097,55470.285
20.31912,24800,2368.0833,22630.74
6.3074608,24900,2163.168,22429.645
13.003184,25000,2383.8589,39483.266
13.341533,25100,2297.46,35628.27
29.908407,25200,3678.9915,65554.375
11.347731,25300,1750.2339,14643.153
14.488885,25400,3036.1689,45080.461
15.811355,25500,2814.2517,47101.773
14.33057,25600,2687.4512,41330.609
14.130864,25700,2509.8789,37956.305
25.652704,25800,3706.4739,51727.281
12.504741,25900,2461.8022,32242.24
27.450739,26000,3552.0564,74225.375
26.799025,26100,2983.374,41054.426
27.98937,26200,3658.8542,61031.234
22.143814,26300,3051.5916,46020.52
16.917934,26400,2083.0928,24729.217
4.9166398,26500,1457.9773,15905.95
17.739155,26600,3059.4121,44077.102
12.821251,26700,2459.7104,34058.961
23.875444,26800,3594.8508,64769.094
14.124597,26900,3039.8784,46786.895
12.736924,27000,3466.0635,56364.313
14.956651,27100,2620.6108,37296.563
26.220278,27200,3380.3518,64524.324
7.2904563,27300,3149.418,54021.52
23.977404,27400,3527.4626,55745.941
14.442341,27500,3115.8384,39431.441
27.628862,27600,3159.9773,50227.223
11.872146,27700,2111.3369,24847.061
21.872282,27800,3106.543,40372.457
19.516882,27900,2661.0166,34095.367
17.28797,28000,3187.3225,57933.301
10.031574,28100,2505.489,33981.16
26.602974,28200,3110.5898,59969.727
15.437683,28300,2151.9517,33268.43
26.097063,28400,3428.0447,61841.504
23.251406,28500,2974.2458,32007.023
18.188787,28600,2417.7607,29539.438
17.73134,28700,3009.1187,56075.281
27.448608,28800,3314.2888,53637.488
9.5185595,28900,2610.7246,53003.219
27.31708,29000,2713.304,39619.219
11.196956,29100,2587.3594,39474.246
12.75056,29200,2903.9863,44568.055
21.51285,29300,2540.4053,39706.051
15.373351,29400,2635.7266,39830.66
19.70878,29500,3096.8481,41662.711
18.187597,29600,2800.3809,41954.73
12.509879,29700,3476.2346,65500.746
22.950659,29800,2996.8452,42393.426
8.8761435,29900,2363.0627,26539.467
2.0880365,30000,2466.3438,22458.777
44.671413,30100,3815.7974,82895.078
17.09664,30200,2338.1401,42695.926
23.638123,30300,3761.2222,61497.602
17.947838,30400,2905.1526,53693.285
14.967525,30500,3448.3342,40174.395
7.6383357,30600,1971.5033,18003.857
14.671779,30700,1768.7056,19914.543
21.512314,30800,3693.1072,56520.195
13.520801,30900,2615.9414,34723.004
23.332331,31000,4082.2078,58809.359
27.573927,31100,3118.7317,55314.719
7.154448,31200,2154.0605,29473.32
17.833189,31300,2485.405,42842.09
26.425262,31400,3530.8806,45707.328
11.499177,31500,2715.9673,30061.314
21.372828,31600,3299.8801,40623.852
20.432692,31700,2781.8481,58599.672
19.310614,31800,3123.9016,51706.965
19.011742,31900,3246.5164,52751.305
12.887589,32000,2423.0452,42693.297
16.874826,32100,2850.8062,40448.34
26.492157,32200,3765.6475,61540.359
5.305099,32300,2340.7993,37418.977
12.23936,32400,2640.853,28343.082
12.559459,32500,3247.5674,41148.758
15.86403,32600,2619.6797,24017.33
35.889507,32700,3490.9553,59481.008
8.3825388,32800,2174.4905,19681.695
28.722418,32900,3399.3926,62167.852
23.068239,33000,3064.8374,60015.945
16.206635,33100,3098.0593,53095.621
25.846832,33200,3746.5522,67625.547
7.0681453,33300,2240.801,24888.078
13.440995,33400,2946.1772,35450.254
30.746199,33500,2758.8354,45018.297
9.9811583,33600,3199.1167,57191.672
7.6619287,33700,1643.6328,22482.852
11.350113,33800,2762.4937,53605.91
17.188723,33900,2876.6104,48567.602
16.173378,34000,3487.5066,58295.375
20.007959,34100,3313.5815,49744.52
11.816155,34200,2546.9458,41922.98
25.681442,34300,3681.8328,64396.898
22.070627,34400,3319.1563,48898.125
15.857304,34500,2115.3447,20160.672
24.06859,34600,2589.1062,30352.268
9.5143108,34700,2182.9751,26389.377
14.318107,34800,2704.5596,38564.273
5.2237954,34900,2631.3091,28982.256
20.85816,35000,2616.8118,29675.258
13.16301,35100,3070.3608,41079.492
19.015722,35200,2765.4092,35359.969
21.030592,35300,3866.7727,64413.246
12.872086,35400,2451.1636,30712.51
23.250711,35500,2558.0735,37817.25
19.415283,35600,3385.4963,56755.012
29.705927,35700,4143.9775,78677.859
19.206318,35800,1796.006,34388.094
25.957628,35900,3195.2075,58778.297
17.91313,36000,3238.0964,51716.973
16.227114,36100,2788.3516,35990.496
15.366622,36200,3370.4514,58450.125
11.651108,36300,2653.4141,34974.57
7.8558426,36400,1946.6274,19438.764
18.53256,36500,2909.5417,42069.398
6.5438347,36600,2019.5645,29987.736
11.329483,36700,2083.8071,35834.074
15.14058,36800,2737.4814,40956.539
16.225233,36900,3139.3872,65718.648
15.51731,37000,3121.6689,56495.207
11.053669,37100,3226.9724,41794.141
30.059044,37200,3695.6619,68988.422
8.7069855,37300,1414.1718,10056.041
19.019114,37400,2747.0894,53163.32
15.49994,37500,2779.7549,54291.078
11.612286,37600,3275.821,52279.77
21.434931,37700,2767.843,41694.742
12.32896,37800,2804.9487,41734.371
15.901816,37900,4266.957,74752.445
9.3030386,38000,2270.7158,11117.763
24.045958,38100,3512.5452,44687.949
7.1174088,38200,2592.9189,37658.059
12.16217,38300,2543.1699,27307.088
16.669996,38400,3053.9888,45685.016
11.891342,38500,2274.6187,29105.217
8.0795832,38600,2982.1255,37302.066
3.8430431,38700,2470.2808,43554.406
27.595888,38800,3645.0745,53722.375
14.740968,38900,3041.668,44188.848
20.855429,39000,2856.3667,38606.082
12.935225,39100,2539.885,47944.559
11.107009,39200,2128.8281,20388.496
18.916016,39300,2935.6665,54103.324
25.676313,39400,2988.1743,47956.465
9.1616888,39500,2390.3135,32251.443
31.413086,39600,3694.3552,76237.43
22.154694,39700,3235.3645,43130.652
16.219952,39800,3392.5249,55751.652
23.831263,39900,3067.7998,54401.09
12.587302,40000,2694.7571,35723.738
16.985291,40100,3012.676,53598.922
6.4611778,40200,2794.9255,40707.953
9.0072279,40300,2320.4282,35088.324
11.25687,40400,2662.3137,39823.887
12.147496,40500,2209.697,34296.543
24.734528,40600,3376.1152,64734.898
17.99795,40700,3464.2703,64515.969
16.853128,40800,3040.8293,31390.693
18.333502,40900,2960.2461,53833.363
7.9513779,41000,1970.6995,16290.015
22.524858,41100,3153.7971,54882.793
5.1835546,41200,1970.3215,39157.512
14.013374,41300,2793.186,30597.063
31.543428,41400,3378.1074,64340.914
22.441544,41500,3092.1487,30131.611
10.551485,41600,2200.6187,28222.748
.87368673,41700,2628.6321,44782.137
19.028786,41800,2707.4829,34904.945
11.990689,41900,2407.0928,34827.52
11.801099,42000,3156.6875,54158.953
11.040969,42100,2440.6128,16982.977
4.2602544,42200,2220.5361,34178.949
19.000099,42300,2567.4568,52392.188
9.9162607,42400,3224.3342,48234.992
23.63735,42500,3274.3928,56603.629
26.990168,42600,3001.0796,29227.451
8.2945614,42700,2151.8586,16064.786
10.191384,42800,2739.1851,34961.934
23.603868,42900,3148.1382,51494.828
15.87809,43000,2705.092,34841.039
24.694883,43100,3041.3452,46114.465
16.515114,43200,2865.3823,48730.871
14.137031,43300,2644.3875,40287.492
24.08692,43400,2215.2178,27789.426
8.0357046,43500,2091.699,22387.238
11.516003,43600,2122.7124,19379.109
24.886497,43700,2249.9678,32565.475
22.818872,43800,2874.958,51487.012
6.8770022,43900,2776.229,45138.867
15.717511,44000,2302.9097,30907.531
.23738356,44100,1624.585,14942.223
19.26951,44200,4129.9365,76331.297
19.813114,44300,2886.2725,29728.848
8.8108168,44400,2878.2432,28902.232
22.833267,44500,2712.2593,48692.871
17.194811,44600,2975.3906,48009.035
30.189653,44700,3533.9673,61408.965
19.739843,44800,2274.6504,36177.453
17.27939,44900,3569.825,51257.906
21.581423,45000,2732.959,41248.422
11.41624,45100,2222.4487,28778.777
14.479927,45200,2431.7078,48426.934
27.363604,45300,2691.6509,30503.492
23.273268,45400,2240.7271,32140.361
11.306714,45500,2874.7949,47521.289
25.421606,45600,3617.9631,55688.383
20.380003,45700,3196.6116,41063.852
14.666424,45800,2680.9553,30307.699
16.252655,45900,2924.479,45642.574
18.488331,46000,3055.3838,56164.945
22.63674,46100,2610.7393,35833.363
25.743929,46200,3825.1824,78116.617
29.79882,46300,3716.5444,64305.402
21.284557,46400,2813.978,49322.988
10.652997,46500,2265.6948,35512.813
21.823189,46600,3395.7234,53346.855
11.412854,46700,2940.0684,53754.094
18.3587,46800,3189.1367,70564.992
12.53448,46900,3011.9814,36441.43
26.162323,47000,3429.1064,69269.703
26.681541,47100,3370.3267,70593.438
11.225682,47200,2637.7979,43478.758
10.450047,47300,2996.0381,49371.945
17.876535,47400,2690.6851,58946.832
8.730279,47500,2914.1738,52727.086
15.465293,47600,3146.2478,46355.84
17.324295,47700,2690.7075,41068.488
19.434393,47800,2644.5186,28283.344
11.040077,47900,1702.5322,20333.418
10.260361,48000,2400.3579,25675.125
5.3847136,48100,2099.479,21680.434
7.5788841,48200,2206.1794,20013.951
15.63981,48300,2151.2542,33540.066
15.558475,48400,3003.4192,59509.625
4.7065854,48500,2521.0288,14811.451
29.994314,48600,3204.2041,54687.805
12.806457,48700,2355.8047,37666.402
21.986618,48800,3689.9673,49792.391
28.209152,48900,2808.9971,30947.34
17.833076,49000,2847.9746,44242.355
11.441678,49100,2730.7231,36026.883
23.355858,49200,2744.844,17752.041
17.652779,49300,3424.7192,50036.508
17.029972,49400,2849.0059,35091.813
24.250757,49500,3590.2939,48693.383
21.557173,49600,3010.689,41339.137
16.141916,49700,3381.0383,44167.078
19.913679,49800,2718.8418,41678.637
19.397316,49900,2878.4927,21056.09
5.3419914,50000,2379.3843,19030.059
13.640663,50100,2725.5669,27662.959
13.46484,50200,2773.3242,37227.828
23.581116,50300,3271.5627,56040.859
22.576307,50400,3214.0557,44276.465
6.6255126,50500,2315.3745,33719.504
11.971561,50600,2947.4429,42469.43
14.066747,50700,2449.7832,39936.203
14.91293,50800,2643.5059,39152.738
13.849724,50900,2102.4653,20175.502
25.514168,51000,3051.6089,45657.113
24.16053,51100,2967.4443,45699.707
27.975891,51200,3785.8643,73966.711
31.539209,51300,4083.9929,84359.406
14.572127,51400,2180.4556,36080.031
20.770496,51500,3303.0022,39793.207
19.838329,51600,3125.8464,46496.289
13.497951,51700,2930.7366,34671.5
18.489695,51800,2523.8403,36364.344
15.84866,51900,2251.021,24950.377
19.007284,52000,2878.241,50212.152
21.982038,52100,3179.0674,59245.488
17.556974,52200,2351.5613,39979.883
14.789702,52300,2927.1064,58976.672
7.7678275,52400,2547.406,32551.563
13.593109,52500,2239.071,29806.068
22.279114,52600,3764.0288,74975.648
33.397732,52700,3867.675,61186.293
29.839973,52800,3864.6489,67154.141
24.511513,52900,3464.9287,59157.734
8.1171618,53000,2604.8984,31591.838
13.515029,53100,2460.8872,31429.578
15.688899,53200,2594.4524,26484.896
27.5513,53300,3240.1199,49188.809
13.239114,53400,2422.3843,29896.525
15.757118,53500,3058.6335,47820.227
17.796144,53600,2869.8608,39543.227
24.984762,53700,3806.7915,59895.324
24.752062,53800,2928.605,46021.031
14.133984,53900,3002.3096,44046.387
16.157486,54000,2972.0415,46169.48
20.068918,54100,2805.0557,49551.309
12.540887,54200,2417.5732,29077.813
23.785337,54300,3537.3445,65085.797
30.206228,54400,2437.2344,44347.492
18.375797,54500,3289.9475,44880.34
17.364456,54600,3215.9978,47431.32
35.734615,54700,3362.8037,63420.406
12.110428,54800,2683.1868,39961.988
22.537888,54900,2160.1514,29921.588
2.2386944,55000,2194.741,27096.717
11.549542,55100,3415.6489,38242.484
13.237687,55200,3270.5327,58495.945
13.172095,55300,2494.793,50074.355
12.252053,55400,2450.9128,33452.953
32.885563,55500,3351.5208,57644.648
21.382126,55600,3077.699,44178.77
20.806198,55700,2811.8384,38551.168
22.225348,55800,2555.3169,20677.814
11.062354,55900,2629.2009,43510.074
13.6246,56000,2669.6318,40817.738
15.321197,56100,1486.2391,20471.76
16.422144,56200,2310.0059,22984.389
16.110636,56300,3328.7744,56677.523
25.501688,56400,3199.2395,57087.055
18.698223,56500,2861.8738,33070.355
20.113806,56600,2303.7515,34456.098
13.49536,56700,2585.4092,31246.826
11.23262,56800,2428.8232,32082.906
29.92095,56900,4433.7476,68415.023
20.358818,57000,3772.7085,46054.426
10.176616,57100,2313.1216,43870.348
5.832274,57200,2226.3403,17092.93
30.210678,57300,4087.1924,66132.531
30.277498,57400,3638.2056,60187.574
22.542282,57500,2720.1582,40069.949
20.247458,57600,3300.7346,51052.551
27.537956,57700,2827.1309,50649.492
18.654457,57800,2782.5015,49377.938
28.171473,57900,3697.7102,57601.094
16.978098,58000,2386.0911,26582.951
34.217472,58100,4115.0479,57992.777
23.257401,58200,2257.7561,19598.629
8.7675161,58300,2946.8154,48824.453
16.456396,58400,3335.8752,46298.871
17.691988,58500,2393.9873,30997.156
28.698092,58600,3831.2686,67141.508
7.8950601,58700,2722.2383,21370.785
6.3786483,58800,2720.5239,22039.566
25.017347,58900,3116.4717,36895.199
3.252178,59000,1695.0579,35477.164
26.14065,59100,3921.8027,68502.023
22.481787,59200,2970.9512,54687.762
2.2731817,59300,2322.9187,34520.363
12.560042,59400,2408.208,26391.904
16.530394,59500,2679.9224,42140.879
11.658864,59600,2589.9753,42635.797
20.29421,59700,2805.8503,38775.09
17.151199,59800,3331.9565,37960.633
16.948425,59900,3920.5063,64488.773
26.426779,60000,3419.0359,61560.914
13.370728,60100,3162.3511,41349.684
18.082426,60200,2487.4448,49801.953
12.056937,60300,2800.2905,38879.391
22.057425,60400,2514.3252,37319.516
28.069952,60500,3398.6357,74782.516
22.619963,60600,3816.6885,61941.555
13.868939,60700,2139.9331,21372.766
13.7266,60800,2512.1309,39766.27
14.857287,60900,1722.1992,23241.199
33.24852,61000,2974.2861,56885.387
19.086393,61100,2763.3564,30276.365
39.503235,61200,2908.9517,46386.223
22.037317,61300,3106.5869,59580.836
11.09393,61400,2026.2218,23781.188
25.147974,61500,3335.5361,65338.699
19.381979,61600,3000.8418,42185.086
6.878077,61700,2005.5425,36576.031
13.824512,61800,1844.9362,22120.402
22.489801,61900,3271.3015,54942.137
2.3088782,62000,2333.1909,34379.18
18.026503,62100,3095.9272,56378.883
4.0186329,62200,2355.4961,34460.777
18.239237,62300,2798.7173,43437.664
21.687548,62400,3097.0859,40946.211
8.741456,62500,2412.4568,32331.504
19.683374,62600,2138.8938,28926.123
21.578331,62700,3321.8704,39748.832
21.747389,62800,2824.5532,38111.68
29.030687,62900,2955.54,51065.527
37.121189,63000,3983.4026,61764.133
13.617702,63100,2120.6685,20686.854
8.1735935,63200,2292.8726,38347.336
27.562605,63300,3443.1035,60770.852
29.291101,63400,2294.1206,27613.322
16.965773,63500,2695.6499,36045.539
19.002422,63600,3106.1084,41793.348
34.817955,63700,3741.6963,65665.992
24.263239,63800,2626.4893,42584.953
23.628965,63900,3006.8887,50761.273
9.8649616,64000,3231.7407,54325.043
22.373579,64100,3242.5537,43158.508
9.8783035,64200,2183.8779,14836.848
26.425871,64300,3180.9912,53303.055
20.236158,64400,3650.4875,63173.227
7.7044601,64500,2798.2112,49567.922
21.847364,64600,3166.186,45371.801
17.14366,64700,2985.2959,33732.617
21.614586,64800,3386.7166,60807.961
9.9265604,64900,2599.5669,30685.52
10.790016,65000,1464.9613,19725.992
6.5045166,65100,3072.8909,54563.363
10.935978,65200,2976.5684,58721.949
24.563425,65300,3182.0747,44180.285
14.103214,65400,2141.1348,25508.195
33.325485,65500,3137.8816,50684.719
10.119925,65600,2130.4033,35339.426
11.198531,65700,2094.8464,27357.422
23.099245,65800,2957.7705,25856.807
6.0015507,65900,3129.7664,45895.273
29.856873,66000,3294.4106,47430.809
16.676981,66100,2499.8916,42458.098
7.4675813,66200,2269.0093,30582.818
25.066206,66300,3069.489,45381.781
36.952251,66400,3729.792,50941.813
30.81546,66500,3269.4185,57102.117
16.71163,66600,3298.5671,36000.793
34.919292,66700,3433.9543,49083.973
24.759378,66800,3259.9558,53016.77
13.974782,66900,2382.2842,36502.578
23.116875,67000,3702.9468,51789.383
21.071566,67100,3334.252,44695.207
21.482872,67200,2429.7231,35828.348
8.0062761,67300,2548.0059,37011.047
11.456197,67400,2483.5889,36793.563
29.260084,67500,3141.3508,45166.426
16.932148,67600,2677.292,41365.988
4.6731224,67700,1901.8835,19115.559
28.617533,67800,3230.0007,52367.867
8.4483995,67900,2038.0951,20250.174
10.559129,68000,2491.0291,30004.607
28.402578,68100,2837.4722,44537.926
18.137119,68200,3376.812,71086.93
33.669254,68300,3407.686,68137.055
13.312778,68400,2803.7339,31440.039
23.13949,68500,3420.8276,48971.926
13.444168,68600,2834.7417,43504.371
13.390739,68700,2853.8872,49689.391
36.522823,68800,4303.3623,83653.414
9.5270433,68900,2014.1311,32801.227
11.717113,69000,3216.2668,53626.129
5.3554139,69100,2444.0278,31330.652
21.776482,69200,3184.4819,41834.438
7.2786522,69300,2325.6455,23904.684
15.417756,69400,2372.873,45624.063
17.643396,69500,2703.3184,37207.988
15.792483,69600,2853.7405,35411.238
18.127878,69700,2617.5566,54411.199
9.4544182,69800,2317.6584,21167.176
6.9771056,69900,2137.0259,12796.242
4.5043454,70000,2234.3232,21246.473
16.491171,70100,2900.6233,45037.293
17.109606,70200,3094.585,56263.98
14.155114,70300,2598.0215,52693.824
24.274393,70400,3727.4041,66946.695
22.188925,70500,3199.9929,52535.516
29.126108,70600,3014.2813,49001.969
20.350039,70700,2965.3904,34890.258
13.021031,70800,2655.4653,37274.383
18.611204,70900,3609.1426,78188.656
13.512061,71000,3672.073,60638.098
29.529314,71100,3966.5591,65336.328
21.252275,71200,3519.823,45109.34
18.328566,71300,2522.917,46232.82
24.112572,71400,3181.4263,49771.07
20.650423,71500,3179.8052,43624.504
34.790016,71600,3609.2725,70532.516
14.662126,71700,3165.1379,58420.773
8.6791506,71800,2973.9585,48595.844
17.502047,71900,2821.8918,39345.48
20.246626,72000,2922.8064,48569.719
17.166311,72100,2532.0835,39632.875
20.855209,72200,2830.436,43478.777
9.9954014,72300,2507.251,59852.77
9.3557472,72400,2208.7949,25982.428
9.6417189,72500,2489.7578,34168.363
12.04218,72600,3040.8145,55135.246
26.566416,72700,3572.9653,63179.734
11.463298,72800,2147.2417,41511.754
11.062238,72900,2777.3921,35648.918
8.7453909,73000,2679.0566,57226.293
15.330158,73100,2775.9082,38465.426
10.963078,73200,2651.0364,33873.645
24.222246,73300,3922.7517,54609.988
13.889755,73400,3448.3325,54990.574
